filename: files-modified-in-last-100dys-in-home-bin-en_20140120i.txt
$> echo 'Display last created files (100dys) in $HOME/bin'; \
-rwxr-xr-x  1 gredelonghi Domain Users     40 Jan 20 13:31 /home/gredelonghi/screen.exe.stackdump
-rw-r--r--  1 gredelonghi Domain Users   5715 Jan 20 13:28 /home/seznami/30.najvecjih_2014-01-20.1317.txt
-rw-r--r--  1 gredelonghi Domain Users    347 Jan 20 13:27 /home/gredelonghi/.tmp/list.dat
-rw-r--r--  1 gredelonghi Domain Users    430 Jan 20 13:27 /home/gredelonghi/.tmp/list-by-size.dat
-rw-------  1 gredelonghi Domain Users  24843 Jan 16 12:46 /home/gredelonghi/.viminfo
-rwxr-xr-x  1 gredelonghi Domain Users    583 Jan 16 12:46 /home/gredelonghi/bin/clinije.sh
-rwxr-xr-x  1 gredelonghi Domain Users   4824 Jan 16 12:31 /home/gredelonghi/bin/vnp.sh
-rwxr-xr-x  1 gredelonghi Domain Users   4410 Jan 16 12:30 /home/gredelonghi/bin/pnp.sh
-rw-r--r--  1 gredelonghi Domain Users   5285 Jan 16 11:40 /home/gredelonghi/.email.conf
-rwxr-xr-x  1 gredelonghi Domain Users     73 Jan 15 07:39 /home/gredelonghi/docs/Mintty_win-shortcut-command-path.txt
-rw-r--r--  1 gredelonghi Domain Users    498 Jan 14 14:19 /home/gredelonghi/bin/_lynx-multi-dump-list.dat
-rwxr-xr-x  1 gredelonghi Domain Users   3198 Jan 14 13:08 /home/gredelonghi/bin/vimeo_downloader.sh
-rw-r--r--  1 gredelonghi Domain Users   5411 Jan 13 13:09 /home/seznami/30.najvecjih_2014-01-13.1259.txt
-rwxr-xr-x  1 gredelonghi Domain Users   1057 Jan 13 08:52 /home/gredelonghi/bin/lynx-multi-dump_fromlist-en_20140110.sh
-rwxr-xr-x  1 gredelonghi Domain Users   1263 Jan 10 15:11 /home/gredelonghi/bin/lynx-multi-dump_fromlist.sh
-rw-r--r--  1 gredelonghi Domain Users      0 Jan 10 15:08 /home/gredelonghi/Redelonghi_20140110.txt
-rwxr-xr-x  1 gredelonghi Domain Users     40 Jan  8 15:20 /home/gredelonghi/tests/screen.exe.stackdump
-rw-r--r--  1 gredelonghi Domain Users    257 Jan  8 15:12 /home/gredelonghi/tests/first_class.py
-rw-r--r--  1 gredelonghi Domain Users   1089 Jan  8 11:40 /home/gredelonghi/.bashrc
-rwx------  1 gredelonghi Domain Users   1123 Jan  8 11:40 /home/forallusers/bashrc_forall
-rw-r--r--  1 gredelonghi Domain Users   1103 Jan  8 08:47 /home/gredelonghi/.bash_profile
-rw-r--r--  1 gredelonghi Domain Users   1103 Jan  8 08:43 /home/gredelonghi/.bash_profile.ORIGINAL
-rwx------  1 gredelonghi Domain Users   2065 Jan  8 08:28 /home/forallusers/aliases_forall
-rw-r--r--  1 gredelonghi Domain Users   2186 Jan  8 08:26 /home/gredelonghi/.bashrc.bak.20140108
-rw-r--r--  1 gredelonghi Domain Users     29 Jan  7 14:30 /home/gredelonghi/bin/cygwin-update-passwd-file_201401047.txt
-rw-r--r--  1 gredelonghi Domain Users     29 Jan  7 14:30 /home/gredelonghi/docs/cygwin-update-passwd-file_201401047.txt
-rwxr-xr-x  1 gredelonghi Domain Users    689 Jan  7 09:36 /home/gredelonghi/bin/replace-spaces-with-hypens-en.sh
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---09
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---08
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---07
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---06
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---05
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---04
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---03
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---02
-rw-r--r--  1 gredelonghi Domain Users      0 Jan  7 09:34 /home/gredelonghi/tests/fajl-stevilka---01
-rwxr-xr-x  1 gredelonghi Domain Users    884 Jan  3 16:33 /home/gredelonghi/tests/test.py
-rw-r--r--  1 gredelonghi Domain Users   3620 Jan  3 09:57 /home/gredelonghi/.ssh/known_hosts
-rwx------+ 1 gredelonghi Domain Users  10857 Jan  3 09:06 /home/my.documents.gredelonghi/log.txt
-rw-r--r--  1 gredelonghi Domain Users   5351 Jan  2 13:53 /home/seznami/30.najvecjih_2014-01-02.1330.txt
-rw-r--r--  1 gredelonghi Domain Users     60 Dec 23 14:39 /home/gredelonghi/tmp/szplotpdf.txt

